1: {
2:     "app.title": "Адам Анатомиясы Атласы",
20:     "system.muscular.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — He<br>• Атомдық нөмірі — 2<br>• Асыл газдар тобына жатады<br>• Ғаламдағы ең жеңіл және ең көп таралған екінші элемент<br>• Түссіз, иіссіз, дәмсіз, улы емес газ<br>• Барлық элементтердің ішіндегі ең төмен қайнау температурасына ие<br><br><b>Атомдық құрылымы</b><br>• Ядрода 2 протон және 2 нейтрон (ең көп таралған изотоп He-4)<br>• Бір толтырылған қабықшада 2 электрон<br>• Электрондық конфигурациясы — 1s²<br>• Периодтық кестенің 1-ші периодында және 18-ші тобында орналасқан<br><br><b>Физикалық қасиеттері</b><br>• Тығыздығы ауадан әлдеқайда төмен<br>• Қайнау температурасы — −268.9°C<br>• Балқу температурасы — −272.2°C (тек қысыммен)<br>• Өте төмен температурада асқын сұйыққа айналады<br>• Барлық элементтердің ішіндегі екінші ең жоғары иондалу энергиясына ие<br><br><b>Химиялық қасиеттері</b><br>• Өте төмен химиялық белсенділік (инерттілік)<br>• Қалыпты жағдайда тұрақты химиялық қосылыстар түзбейді<br>• Жанбайды және жануды қолдамайды",
21:     "system.muscular.fact": "Гелий — қалыпты атмосфералық қысымда жеткілікті салқындату арқылы қатайтуға болмайтын жалғыз элемент.",
22:     "system.nervous.title": "Литий",
23:     "system.nervous.desc": "Жердегі ең жеңіл металл, химиялық белсенділігі жоғары және заманауи энергия сақтау технологиялары үшін қажетті жұмсақ сілтілі элемент.",
24:     "system.nervous.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — Li<br>• Атомдық нөмірі — 3<br>• Сілтілік металдар тобына жатады<br>• Барлық металдардың ішіндегі ең жеңілі және ең аз тығыздығы бар қатты элемент<br>• Түсі күміс-ақ, таза күйінде өте жұмсақ<br>• Өте белсенді, сумен қарқынды әрекеттеседі<br><br><b>Атомдық құрылымы</b><br>• Ядрода 3 протон және 4 нейтрон (ең тұрақты изотоп Li-7)<br>• 3 электрон (ішкі қабатта 2, 1 валенттік электрон)<br>• Электрондық конфигурациясы — 1s² 2s¹<br>• Периодтық кестенің 2-ші периодында және 1-ші тобында орналасқан<br><br><b>Физикалық қасиеттері</b><br>• Тығыздығы судың тығыздығынан екі есе аз<br>• Балқу температурасы — 180.5°C<br>• Қайнау температурасы — 1342°C<br>• Жоғары меншікті жылу сыйымдылығы<br>• Барлық металдардың ішіндегі ең жоғары тотығу потенциалына ие",
25:     "system.nervous.fact": "Литий — бөлме температурасында азотпен әрекеттесетін жалғыз сілтілік металл.",
26:     "system.cardiovascular.title": "Бериллий",
27:     "system.cardiovascular.desc": "Аэроғарыш өнеркәсібінде қолданылатын, жоғары балқу температурасымен және беріктігімен танымал жеңіл сілтілік-жер металы.",
28:     "system.cardiovascul    "system.digestive.title": "Көміртек",
29:     "system.digestive.desc": "Жердегі тіршіліктің негізі, күрделі молекулалардың үлкен желілерін және алмас пен графит сияқты бірегей аллотропиялық түрлерді құра алатын әмбебап бейметалл.",
30:     "system.digestive.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — C<br>• Атомдық нөмірі — 6<br>• Стандартты атомдық массасы — 12.011<br>• Топ — 14 (Көміртек тобы)<br>• Период — 2<br>• Санат — Бейметалл<br><br><b>Атомдық құрылымы</b><br>• Ядрода 6 протон және 6 нейтрон (Көміртек-12)<br>• Барлығы 6 электрон: K-қабықшасында 2, L-қабықшасында 4 (валенттік)<br>• Электрондық конфигурациясы — 1s² 2s² 2p²<br><br><b>Аллотропия</b><br>• Алмас: Тетраэдрлік байланыс құрылымы бар өте қатты, мөлдір кристал<br>• Графит: Қатпарлы гексагональды құрылымы бар жұмсақ, қара түсті қатты зат, электр тогын өткізеді<br>• Графен: Гексагональды тордағы көміртек атомдарының бір қабаты, өте берік және өткізгіш<br>• Фуллерендер: Сфералық немесе түтік тәрізді көміртек молекулалары (мысалы, C60)<br><br><b>Химиялық қасиеттері</b><br>• Тетраваленттілік: Басқа атомдармен 4 коваленттік байланыс құру қабілеті<br>• Катенация: Басқа көміртек атомдарымен ұзын тізбектер мен сақиналар құру қабілеті<br>• Барлық белгілі тіршілік формаларының негізі (Органикалық химия)<br>• Тұрақты изотоптары: Көміртек-12 және Көміртек-13; Радиоактивті изотоп: Көміртек-14 (жасты анықтау үшін қолданылады)<br><br><b>Өнеркәсіптік қолданылуы</b><br>• Энергетика: Қазба отындары (көмір, мұнай, газ)<br>• Материалдар: Болат (көміртек пен темір қорытпасы), көміртек талшығы, полимерлер<br>• Электроника: Графит электродтары және графен технологиялары",
31: [DECODE ERROR] 20 20 20 20 22 73 79 73 74 65 6d 2e 64 69 67 65 73 74 69 76 65 2e 66 61 63 74 22 3a 20 22 d0 9a d3 a9 d0 bc d1 96 d1 80 d1 82 d0 b5 d0 ba 20 e2 80 94 20 d3 98 d0 bb d0 b5 d0 bc d0 b4 d0 b5 d0 b3 d1 96 20 d0 b5 d2 a3 20 d0 ba d3 a9 d0 bf 20 d1 82 d0 b0 d1 80 d0 b0 d0 bb d2 93 d0 b0 d0 bd 20 d1 82 d3 a9 d1 80 d1 82 d1 96 d0 bd d1 88 d1 96 20 d1 8d d0 bb d0 b5 d0 bc d0 b5 d0 bd d1 82 20 d0 b6 d3 99 d0 bd d0 b5 20 d0 b1 d2 af d0 ba d1 96 d0 bb 20 d0 be d1 80 d0 b3 d0 b0 d0 bd d0 b8 d0 ba d0 b0 d0 bb d1 8b d2 9b 20 d1 82 d1 96 d1 80 d1 88 d1 96 d0 bb d1 96 d0 ba d1 82 d1 96 d2 a3 20 d0 bd d0 b5 d0 b3 d1 96 d0 b7 d1 96 2e 22 2c bb d0 b5 d1 80 20 d0 b6 d3 99 d0 bd d0 b5 20 d0 b7 d0 b0 d0 bc d0 b0 d0 bd d0 b0 d1 83 d0 b8 20 d0 bf d1 80 d0 b5 d0 bf d0 b0 d1 80 d0 b0 d1 82 d1 82 d0 b0 d1 80 20 d1 80 d0 b5 d1 82 d1 96 d0 bd d0 b4 d0 b5 3c 62 72 3e e2 80 a2 20 d0 a1 d1 83 d0 b4 d1 8b 20 d1 82 d0 b0 d0 b7 d0 b0 d1 80 d1 82 d1 83 3a 20 d0 94 d0 b5 d0 b7 d0 b8 d0 bd d1 84 d0 b5 d0 ba d1 86 d0 b8 d1 8f 20 d0 b6 d3 99 d0 bd d0 b5 20 d0 b1 d0 b0 d0 bb d0 b4 d1 8b d1 80 d0 bb d0 b0 d1 80 d0 bc d0 b5 d0 bd 20 d0 ba d2 af d1 80 d0 b5 d1 81 d1 83 3c 62 72 3e 3c 62 72 3e 3c 62 3e d2 9a d0 b0 d1 83 d1 96 d0 bf d1 81 d1 96 d0 b7 d0 b4 d1 96 d0 ba 20 d0 b6 d3 99 d0 bd d0 b5 20 d1 83 d1 8b d1 82 d1 82 d1 8b d0 bb d1 8b d2 9b 3c 2f 62 3e 3c 62 72 3e e2 80 a2 20 d3 a8 d1 82 d0 b5 20 d1 83 d0 bb d1 8b 20 d0 b6 d3 99 d0 bd d0 b5 20 d1 82 d0 b5 d1 80 d1 96 20 d0 bc d0 b5 d0 bd 20 d2 b1 d0 bb d0 bf d0 b0 d0 bb d0 b0 d1 80 d0 b4 d1 8b 20 d0 ba d2 af d0 b9 d0 b4 d1 96 d1 80 d0 b5 d0 b4 d1 96 3c 62 72 3e e2 80 a2 20 d0 91 d1 83 d0 bb d0 b0 d1 80 d1 8b 20 d0 ba d3 a9 d0 b7 20 d0 b1 d0 b5 d0 bd 20 d1 82 d1 8b d0 bd d1 8b d1 81 20 d0 b0 d0 bb d1 83 20 d0 b6 d0 be d0 bb d0 b4 d0 b0 d1 80 d1 8b d0 bd 20 d2 9b d0 b0 d1 82 d1 82 d1 8b 20 d1 82 d1 96 d1 82 d1 96 d1 80 d0 ba d0 b5 d0 bd d0 b4 d1 96 d1 80 d0 b5 d0 b4 d1 96 3c 62 72 3e e2 80 a2 20 d0 90 d1 80 d0 bd d0 b0 d0 b9 d1 8b 20 d1 81 d0 b0 d2 9b d1 82 d0 b0 d1 83 d0 b4 d1 8b 20 d1 82 d0 b0 d0 bb d0 b0 d0 bf 20 d0 b5 d1 82 d0 b5 d0 b4 d1 96 20 28 d1 88 d1 8b d0 bd d1 8b 20 d0 bd d0 b5 d0 bc d0 b5 d1 81 d0 b5 20 d2 9b d0 be d1 80 d2 93 d0 b0 d1 81 d1 8b d0 bd 20 d0 ba d0 be d0 bd d1 82 d0 b5 d0 b9 d0 bd d0 b5 d1 80 d0 bb d0 b5 d1 80 29 3c 62 72 3e 3c 62 72 3e 3c 62 3e d2 92 d1 8b d0 bb d1 8b d0 bc d0 b8 20 d0 bc d0 b0 d2 a3 d1 8b d0 b7 d1 8b 3c 2f 62 3e 3c 62 72 3e e2 80 a2 20 d0 9e d1 80 d0 b3 d0 b0 d0 bd d0 b8 d0 ba d0 b0 d0 bb d1 8b d2 9b 20 d1 81 d0 b8 d0 bd d1 82 d0 b5 d0 b7 d0 b4 d0 b5 20 d2 9b d0 b0 d0 b6 d0 b5 d1 82 20 28 d0 b1 d1 80 d0 be d0 bc d0 b8 d1 80 d0 bb d0 b5 d1 83 20 d1 80 d0 b5 d0 b0 d0 ba d1 86 d0 b8 d1 8f d0 bb d0 b0 d1 80 d1 8b 29 3c 62 72 3e e2 80 a2 20 d0 a0 d0 b5 d0 b0 d0 ba d1 86 d0 b8 d1 8f 20 d0 bc d0 b5 d1 85 d0 b0 d0 bd d0 b8 d0 b7 d0 bc d0 b4 d0 b5 d1 80 d1 96 20 d0 bc d0 b5 d0 bd 20 d1 85 d0 b8 d0 bc d0 b8 d1 8f d0 bb d1 8b d2 9b 20 d0 ba d0 b8 d0 bd d0 b5 d1 82 d0 b8 d0 ba d0 b0 d0 bd d1 8b 20 d0 b7 d0 b5 d1 80 d1 82 d1 82 d0 b5 d1 83 d0 b4 d0 b5 20 d2 9b d0 be d0 bb d0 b4 d0 b0 d0 bd d1 8b d0 bb d0 b0 d0 b4 d1 8b 3c 62 72 3e e2 80 a2 20 d0 ad d0 ba d0 be d0 bb d0 be d0 b3 d0 b8 d1 8f d0 bb d1 8b d2 9b 20 d0 b7 d0 b5 d1 80 d1 82 d1 82 d0 b5 d1 83 d0 bb d0 b5 d1 80 20 d0 bc d0 b5 d0 bd 20 d0 b0 d1 82 d0 bc d0 be d1 81 d1 84 d0 b5 d1 80 d0 b0 d0 bb d1 8b d2 9b 20 d1 85 d0 b8 d0 bc d0 b8 d1 8f 20 d2 af d1 88 d1 96 d0 bd 20 d0 bc d0 b0 d1 80 d0 ba d0 b5 d1 80 22 2c
32:     "system.respiratory.fact": "Бром — бөлме температурасында сұйық болатын екі элементтің бірі; екіншісі — сынап.",
33:     "system.digestive.title": "Көміртек",
34:     "system.digestive.desc": "Барлық белгілі тіршілік формаларының негізі болып табылатын, сан алуан қосылыстар түзуге қабілетті әмбебап элемент.",
35:     "system.digestive.details": "Ас қорыту жүйесі — ауыз қуысынан анусқа дейін созылатын тұтас асқорыту түтігі. Ол тағамды қабылдауға, механикалық және химиялық ыдыратуға, қоректік заттарды сіңіруге және қалдықтарды шығаруға жауап береді. Бұл жүйе күрделі тағамды ағза сіңіріп, энергия, өсу және қалпына келу үшін пайдалана алатын қарапайым молекулаларға айналдырады. Негізгі ас қорыту ағзаларына асқазан (қышқылдық гидролиз жүретін орын), аш ішек (ферменттік қорыту және бүрлер арқылы қоректік заттарды сіңіруге маманданған) және тоқ ішек (суды қайта сіңіріп, қалдықтарды нәжіске айналдырады) жатады. Бауыр, өт қабы және ұйқыбез сияқты қосымша ағзалар өт пен ас қорыту ферменттерін бөліп шығару арқылы қоректік заттардың ыдырауы мен сіңірілуін қамтамасыз етеді.<br><br><strong>Негізгі функциялары</strong><ul><li>Тағам қабылдау (ингестия): тағамды ауыз арқылы қабылдау</li><li>Механикалық қорыту: шайнау және бұлшықет жиырылуы (перистальтика) арқылы тағамды физикалық ыдырату</li><li>Химиялық қорыту: ферменттер арқылы күрделі молекулаларды қарапайым түрге ыдырату</li><li>Сіңірілу: қоректік заттардың ас қорыту жолынан қанға немесе лимфаға өтуі</li><li>Шығару (экскреция): қорытылмаған заттар мен қалдықтарды нәжіс түрінде шығару</li></ul><strong>Ас қорыту жүйесінің құрамдас бөліктері</strong><ul><li>Ас қорыту түтігі (гастроинтестиналдық жол):<ul><li>Ауыз қуысы: шайнау және ферменттері бар сілекеймен араластыру арқылы қорыту басталады</li><li>Жұтқыншақ және өңеш: тағамды асқазанға жеткізетін жолдар</li><li>Асқазан: қышқылдық гидролиз және механикалық араластыру арқылы ақуыздарды ыдырататын асқазан сөлін (қышқыл мен ферменттер) бөледі</li><li>Аш ішек: ферменттік қорыту мен қоректік заттарды сіңірудің негізгі орны, беті бүрлер және микробүрлермен қапталған</li><li>Тоқ ішек: суды және электролиттерді сіңіреді, қалдықтарды тығыздайды және пайдалы ішек бактерияларын қамтиды</li><li>Тік ішек және анус: нәжісті жинақтайды және шығарылуын реттейді</li></ul></li><li>Қосымша ағзалар:<ul><li>Бауыр: майларды қорыту үшін эмульсиялайтын өт түзеді</li><li>Өт қабы: өтті жинақтап, қоюландырады және оны аш ішекке бөледі</li><li>Ұйқыбез: ас қорыту ферменттерін және асқазан қышқылын бейтараптайтын бикарбонатты бөледі</li></ul></li></ul><strong>Аш ішектің құрылысы</strong><ul><li>Үш бөлімге бөлінеді: он екі елі ішек, аш ішек, мықын ішек</li><li>Шырышты қабатында бүрлер мен микробүрлер бар, олар сіңіру бетінің ауданын айтарлықтай арттырады</li><li>Қорыту және қорғаныс үшін ферменттер мен шырыш бөлетін бездер орналасқан</li></ul><strong>Ас қорыту үдерістері</strong><ul><li>Механикалық қорыту: ауызда (шайнау) басталып, асқазанда араластыру және ішекте сегментация арқылы жалғасады</li><li>Химиялық қорыту: сілекей, асқазан, ұйқыбез және ішек бездері бөлетін ферменттер көмірсуларды, ақуыздарды және майларды ыдыратады</li><li>Сіңірілу: қоректік заттар ішек қабырғасы арқылы капиллярларға (аминқышқылдар, қанттар) немесе лимфа тамырларына (майлар) өтеді</li><li>Шығару: қалдық заттар тоқ ішекке өтеді, онда су қайта сіңіріліп, нәжіс түзіліп, дефекация арқылы шығарылады</li></ul><strong>Ас қорыту жүйесінің реттелуі</strong><ul><li>Жүйкелік (ішектік және вегетативтік жүйке жүйесі) және гормондық сигналдармен (гастрин, секретин, холецистокинин) үйлестіріледі</li><li>Кері байланыс механизмдері ас қорыту сөлдерінің бөлінуін және ас қорыту жолының қозғалғыштығын реттейді</li></ul><strong>Басқа жүйелермен өзара әрекеттесу</strong><ul><li>Қанайналым жүйесі: сіңірілген қоректік заттарды дене жасушаларына тасымалдайды</li><li>Жүйке жүйесі: ас қорыту сөлдерін және қозғалысты реттейді</li><li>Эндокриндік жүйе: гормондар арқылы қорыту мен зат алмасуды реттейді</li><li>Иммундық жүйе: ішекпен байланысты лимфоидты тін (GALT) патогендерден қорғайды</li></ul>",
36:     "system.digestive.fact": "Көміртек алмаз түріндегі ең қатты табиғи зат және графит түріндегі ең жұмсақ заттардың бірі бола алады.",
37:     "system.endocrine.title": "Азот",
38:     "system.endocrine.desc": "Жер атмосферасының негізгі құрамдас бөлігі және ақуыздар мен ДНҚ-ның маңызды элементі болып табылатын түссіз газ.",
39:     "system.endocrine.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — N<br>• Атомдық нөмірі — 7<br>• Бейметалдар (пниктогендер) тобына жатады<br>• Жер атмосферасының 78%-ын құрайтын түссіз, иіссіз газ<br>• Аминқышқылдарының, ақуыздардың және нуклеин қышқылдарының (ДНҚ/РНҚ) құрамына кіреді<br><br><b>Атомдық құрылымы</b><br>• Ядрода 7 протон және 7 нейтрон (изотоп N-14)<br>• 7 электрон (2 ішкі, 5 валенттік)<br>• Электрондық конфигурациясы — 1s² 2s² 2p³",
40:     "system.endocrine.fact": "Біз тыныс алатын ауаның шамамен 78%-ы азоттан тұрады.",
41:     "system.immune.title": "Оттегі",
42:     "system.immune.desc": "Жердегі тіршілік үшін өте маңызды, тотығу үдерістеріне қатысатын белсенді бейметалл.",
43:     "system.immune.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — O<br>• Атомдық нөмірі — 8<br>• Бейметалдар (халькогендер) тобына жатады<br>• Жер бетіндегі ең көп таралған үшінші элемент<br>• Тірі ағзалардың тыныс алуы және жану үдерістері үшін қажет<br>• Атмосферада екі атомды молекула (O₂) түрінде кездеседі<br><br><b>Атомдық құрылымы</b><br>• Ядрода 8 протон және 8 нейтрон (изотоп O-16)<br>• 8 электрон (2 ішкі, 6 валенттік)<br>• Электрондық конфигурациясы — 1s² 2s² 2p⁴",
44:     "system.immune.fact": "Сұйық оттегі бозғылт көк түсті және магниттік қасиетке ие.",
45:     "system.urinary.title": "Фтор",
46:     "system.urinary.desc": "Ең белсенді химиялық элемент, стоматология мен өнеркәсіпте кеңінен қолданылатын улы газ.",
47:     "system.urinary.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — F<br>• Атомдық нөмірі — 9<br>• Галогендер тобына жатады<br>• Ең электртеріс және химиялық белсенді элемент<br>• Бозғылт сары түсті, өткір иісті, өте улы газ<br><br><b>Атомдық құрылымы</b><br>• Ядрода 9 протон және 10 нейтрон (изотоп F-19)<br>• 9 электрон (2 ішкі, 7 валенттік)<br>• Электрондық конфигурациясы — 1s² 2s² 2p⁵",
48:     "system.urinary.fact": "Фтор тіпті шыныны да ерітіп жібере алатын деңгейде белсенді.",
49:     "system.reproductive.title": "Неон",
50:     "system.reproductive.desc": "Жарнамалық шамдарда қолданылатын, қызыл-қызғылт сары түспен жарқырайтын инертті асыл газ.",
51:     "system.reproductive.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — Ne<br>• Атомдық нөмірі — 10<br>• Асыл газдар тобына жатады<br>• Түссіз, иіссіз, өте инертті газ<br>• Электр разряды өткенде қызыл-қызғылт сары түспен жарқырайды<br><br><b>Атомдық құрылымы</b><br>• Ядрода 10 протон және 10 нейтрон (изотоп Ne-20)<br>• 10 электрон (2 ішкі, 8 валенттік - толық қабықша)<br>• Электрондық конфигурациясы — 1s² 2s² 2p⁶",
52:     "system.reproductive.fact": "Неонның жарықтандыру мүмкіндігі сондай, ол тіпті қалың тұман арқылы да көрінеді.",
53:     "system.integumentary.title": "Натрий",
54:     "system.integumentary.desc": "Биологиялық маңызы жоғары, сумен қарқынды әрекеттесетін жұмсақ күміс-ақ түсті сілтілік металл.",
55:     "system.integumentary.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — Na<br>• Атомдық нөмірі — 11<br>• Сілтілік металдар тобына жатады<br>• Күміс-ақ түсті, өте жұмсақ металл<br>• Табиғатта тек қосылыстар түрінде (мысалы, ас тұзы) кездеседі<br>• Биологиялық сұйықтықтардағы негізгі электролит<br><br><b>Атомдық құрылымы</b><br>• Ядрода 11 протон және 12 нейтрон (изотоп Na-23)<br>• 11 электрон (2 ішкі, 8 аралық, 1 валенттік)<br>• Электрондық конфигурациясы — 1s² 2s² 2p⁶ 3s¹",
56:     "system.integumentary.fact": "Натрий металл күйінде сондай жұмсақ, оны кәдімгі пышақпен кесуге болады.",
57:     "resource.wiki.skeletal": "Уикипедия: Сутегі",
58:     "resource.healthline.skeletal": "PubChem: Сутегі",
59:     "resource.wiki.muscular": "Уикипедия: Гелий",
60:     "resource.healthline.muscular": "PubChem: Гелий",
61:     "resource.wiki.nervous": "Wikipedia: Литий",
62:     "resource.healthline.nervous": "PubChem: Литий",
63:     "resource.wiki.cardio": "Уикипедия: Қан айналым жүйесі",
64:     "resource.healthline.cardio": "Healthline: Қанайналым жүйесі",
65:     "resource.wiki.resp": "Уикипедия: Бром",
66:     "resource.healthline.resp": "PubChem: Бром",
67:     "resource.wiki.digestive": "Уикипедия: Көміртек",
68:     "resource.healthline.digestive": "PubChem: Көміртек",
69:     "resource.wiki.endocrine": "Уикипедия: Азот",
70:     "resource.healthline.endocrine": "PubChem: Азот",
71:     "resource.wiki.immune": "Уикипедия: Оттегі",
72:     "resource.healthline.immune": "PubChem: Оттегі",
73:     "resource.wiki.urinary": "Уикипедия: Фтор",
74:     "resource.healthline.urinary": "PubChem: Фтор",
75:     "resource.wiki.reproductive": "Уикипедия: Неон",
76:     "resource.healthline.reproductive": "PubChem: Неон",
77:     "resource.wiki.integumentary": "Уикипедия: Натрий",
78:     "resource.healthline.integumentary": "PubChem: Натрий",
79:     "ai.skeletal.simple": "Сутегіні ғаламның құрылыс материалы деп елестетіңіз. Бұл біздің Күн сияқты жұлдыздарда, тіпті біз ішетін суда да кездесетін ең қарапайым және ең көп таралған элемент!",
80:     "ai.skeletal.detailed": "Сутегі — атомдық нөмірі 1 болатын бейметалл элемент. Ол әдетте екі атомды газ (H2) түрінде болады. Ол жұлдыздардағы синтез үшін өте маңызды және Жердегі барлық органикалық тіршіліктің негізгі құрамдас бөлігі болып табылады.",
81:     "ai.skeletal.study.1": "Сутегі — периодтық кестедегі ең **жеңіл элемент**.",
82:     "ai.skeletal.study.2": "Бұл ғаламдағы ең **көп таралған** элемент (элементтік массаның шамамен 75%).",
83:     "ai.skeletal.study.3": "Сутегінін үш изотопы бар: **Протий**, **Дейтерий** және **Тритий**.",
84:     "ai.skeletal.study.4": "Ол оттегімен жанып, **су** (H2O) түзеді.",
85:     "ai.skeletal.study.5": "Ол **зымыран отыны** ретінде және таза энергияға арналған **отын элементтерінде** қолданылады.",
86:     "ai.skeletal.q1.text": "Ғаламда ең көп таралған элемент қайсы?",
87:     "ai.skeletal.q1.opt.1": "Оттегі",
88:     "ai.skeletal.q1.opt.2": "Гелий",
89:     "ai.skeletal.q1.opt.3": "Көміртек",
90:     "ai.skeletal.q1.opt.4": "Сутегі",
91:     "ai.skeletal.q2.text": "Сутегінің атомдық нөмірі нешеге тең?",
92:     "ai.skeletal.q2.opt.1": "1",
93:     "ai.skeletal.q2.opt.2": "2",
94:     "ai.skeletal.q2.opt.3": "6",
95:     "ai.skeletal.q2.opt.4": "8",
96:     "ai.skeletal.q3.text": "Сутегінің қай изотопы ең көп таралған?",
97:     "ai.skeletal.q3.opt.1": "Протий",
98:     "ai.skeletal.q3.opt.2": "Дейтерий",
99:     "ai.skeletal.q3.opt.3": "Тритий",
100:     "ai.skeletal.q3.opt.4": "Гелий-3",
101:     "ai.skeletal.q4.text": "Сутегі оттегіде жанғанда не түзіледі?",
102:     "ai.skeletal.q4.opt.1": "Көмірқышқыл газы",
103:     "ai.skeletal.q4.opt.2": "Су",
104:     "ai.skeletal.q4.opt.3": "Метан",
105:     "ai.skeletal.q4.opt.4": "Аммиак",
106:     "ai.skeletal.q5.text": "Сутегі негізінен мыналардың қайсысында отын ретінде қолданылады?",
107:     "ai.skeletal.q5.opt.1": "Дизельді қозғалтқыштар",
108:     "ai.skeletal.q5.opt.2": "Зымыран қозғалтқыштары",
109:     "ai.skeletal.q5.opt.3": "Көмір электр станциялары",
110:     "ai.skeletal.q5.opt.4": "Бу машиналары",
111:     "ai.muscular.simple": "Гелийді шарларды ұшыратын көңілді газ деп елестетіңіз! Бұл өте жеңіл және қауіпсіз газ, ол ештеңемен дерлік реакцияға түспейді. Ол сутектен кейінгі Әлемдегі екінші маңызды элемент.",
112:     "ai.muscular.detailed": "Гелий — атомдық нөмірі 2 болатын асыл газ. Ол барлық элементтердің ішіндегі ең төмен қайнау температурасына ие және қалыпты қысымда абсолютті нөлде де сұйық күйінде қалады. Ол жұлдыздардағы ядролық синтез нәтижесінде түзіледі.",
113:     "ai.muscular.study.1": "Гелий — **асыл газ** (18-топ).",
114:     "ai.muscular.study.2": "Оның **атомдық нөмірі 2** және **атомдық массасы 4**.",
115:     "ai.muscular.study.3": "Ол **инеертті**, яғни химиялық реакцияларға түспейді.",
116:     "ai.muscular.study.4": "Ол **криогеникада** асқын өткізгіш магниттерді (мысалы, МРТ-да) салқындату үшін қолданылады.",
117:     "ai.muscular.study.5": "Бұл Әлемдегі **екінші ең көп таралған** элемент.",
118:     "ai.muscular.q1.text": "Гелийдің атомдық нөмірі қандай?",
119:     "ai.muscular.q1.opt.1": "1",
120:     "ai.muscular.q1.opt.2": "2",
121:     "ai.muscular.q1.opt.3": "4",
122:     "ai.muscular.q1.opt.4": "10",
123:     "ai.muscular.q2.text": "Гелий элементтердің қай тобына жатады?",
124:     "ai.muscular.q2.opt.1": "Асыл газдар",
125:     "ai.muscular.q2.opt.2": "Сілтілік металдар",
126:     "ai.muscular.q2.opt.3": "Галогендер",
127:     "ai.muscular.q2.opt.4": "Өтпелі металдар",
128:     "ai.muscular.q3.text": "Әлемдегі екінші ең көп таралған элемент қандай?",
129:     "ai.muscular.q3.opt.1": "Сутек",
130:     "ai.muscular.q3.opt.2": "Оттек",
131:     "ai.muscular.q3.opt.3": "Гелий",
132:     "ai.muscular.q3.opt.4": "Азот",
133:     "ai.muscular.q4.text": "Табиғатта гелий негізінен қайда түзіледі?",
134:     "ai.muscular.q4.opt.1": "Жер атмосферасында",
135:     "ai.muscular.q4.opt.2": "Мұхиттарда",
136:     "ai.muscular.q4.opt.3": "Жер қыртысында",
